ds,y,prediction_5,prediction,prediction_95
2020-09-01,39688.0,30379.66153277415,40811.244082973426,49515.36357333697
2020-09-02,41529.0,28550.16478535305,39714.782912484676,49923.28558106518
2020-09-03,43060.0,30654.749923090414,39923.77587187447,50452.585813023274
2020-09-04,41981.0,33082.74292789291,41558.44867835102,56022.700794665754
2020-09-05,30987.0,34102.90420161106,43364.168484673355,54993.83548561946
2020-09-06,25360.0,28773.46989220326,40368.209040555885,49154.415408493966
2020-09-07,25354.0,23006.661512035385,37080.467637007125,44266.39466814315
2020-09-08,43457.0,21627.734181731597,32421.8680852334,46620.03056681558
2020-09-09,47655.0,24970.13473059305,36244.3378949786,45303.60598113195
2020-09-10,48295.0,32854.612378944854,41558.48348392412,50735.407754108055
2020-09-11,50521.0,35327.094088480575,42425.00601654193,51142.272224900305
2020-09-12,41372.0,35695.59968934768,43883.99665326603,53453.026897081196
2020-09-13,29470.0,34073.15239138976,43829.468784006836,52527.46927303956
2020-09-14,44628.0,30235.374571802906,39904.95251970536,50721.70692611432
2020-09-15,49742.0,37729.18321349429,45561.08515060735,54712.79432090209
2020-09-16,51389.0,36554.06718309936,46919.38431251389,54596.14825416544
2020-09-17,53075.0,35214.00171103843,47708.40154621067,58411.64042813632
2020-09-18,54215.0,42185.37749133135,51047.718390715556,58991.46737391767
2020-09-19,43830.0,38954.439355617935,48258.475022253784,58736.80461753196
2020-09-20,33839.0,36046.52546300462,44810.459857360955,58373.548391108125
2020-09-21,46215.0,36782.774854266696,45627.0269090105,54858.55309511806
2020-09-22,51190.0,40256.96064420198,49729.57273259748,58767.86330832964
2020-09-23,54777.0,41913.076423954255,50788.702789749674,60570.87612498658
2020-09-24,56284.0,42764.35804091113,51921.585874858254,62321.30424569677
2020-09-25,58829.0,44625.63521721975,53607.04615800697,65443.00053565158
2020-09-26,47145.0,40008.02651987514,50375.76678161472,58341.80900325971
2020-09-27,35557.0,36541.03438357995,45087.95828963141,53879.83302044923
2020-09-28,41203.0,40182.646911913645,49677.91842749608,61494.77896221744
2020-09-29,54054.0,42009.09165067015,51649.855493059964,60957.751694564744
2020-09-30,56196.0,43369.4165944764,52235.43135120687,64933.05807249667
2020-10-01,60607.0,45309.8305532547,55143.69005497279,63510.67481076663
2020-10-02,59094.0,46412.816756242675,56383.587365525236,64415.95657298851
2020-10-03,49261.0,42121.28013049754,50530.74058545653,58832.59777544467
2020-10-04,34494.0,34092.91995724783,45142.31541975416,55639.16959821117
2020-10-05,47744.0,38074.07812229963,49680.13566343328,59621.086275264825
2020-10-06,54181.0,46171.36982268886,55392.21194614853,67280.32101328851
2020-10-07,57153.0,47242.372221461614,55286.49147333216,64368.32420086805
2020-10-08,59721.0,48573.980370328965,55633.988832167044,64113.92944523684
2020-10-09,58173.0,44831.20262992423,56921.144320778665,69169.5542242315
2020-10-10,48185.0,43261.467940719536,51366.3606447378,59864.418060347816
2020-10-11,34443.0,35496.88708982556,44689.45883202746,53709.800218908844
2020-10-12,42638.0,37175.84803240413,48969.69595117467,57927.72114357002
2020-10-13,54557.0,44467.72765117404,53886.75204237143,65742.77708373101
2020-10-14,59294.0,45356.915139978606,55240.120223243524,63499.075463574336
2020-10-15,62948.0,49945.782217858825,57379.23786159153,67310.70078324738
2020-10-16,58372.0,50397.67779711728,57768.44579357302,68602.3527412572
2020-10-17,52077.0,40117.145325647216,51411.347655711696,59587.98429563649
2020-10-18,38795.0,32475.968969113263,44817.59289122501,51575.916234743476
2020-10-19,51191.0,41595.2206482461,51212.57613850298,62287.37249769206
2020-10-20,57412.0,47934.36286048054,58261.6758240334,67547.04347459043
2020-10-21,59138.0,49843.98245301634,60436.71872482486,66675.44097632382
2020-10-22,62159.0,51922.62754271762,61668.577183196205,69015.42785676938
2020-10-23,61789.0,49840.64259725683,59734.56785886042,69397.48501152273
2020-10-24,53349.0,41412.11959426245,53216.86937743774,61738.15988131785
2020-10-25,39439.0,35565.851552070104,44393.1512059527,54586.87563579326
2020-10-26,53401.0,42911.627762131255,52082.654913330814,60346.23311389398
2020-10-27,59660.0,51051.54242387574,60297.83939519724,73367.67234448573
2020-10-28,62978.0,52112.03216717889,61787.95902028377,71147.2735049189
2020-10-29,64845.0,54103.67182250019,63852.81938179413,73596.9740836442
2020-10-30,66249.0,56084.543467995194,62480.16147029023,71062.2801215398
2020-10-31,57920.0,45569.580767183834,55310.06638188215,68842.54115666686
2020-11-01,42863.0,37806.01066825362,46728.09765483361,57345.20652796898
2020-11-02,55257.0,44980.32296947561,55690.57399479285,66926.13154815426
2020-11-03,49758.0,52997.262105891314,64576.338964357754,74543.93941862808
2020-11-04,49178.0,52749.87138201173,60510.49523230347,71265.00142100552
2020-11-05,57466.0,48941.01989913001,58963.11974281384,68237.83832859353
2020-11-06,60808.0,48201.03826300861,56120.02797779537,63803.756662847714
2020-11-07,55121.0,40027.195999502306,49849.19922032839,62613.30738590951
2020-11-08,41848.0,31505.575333948545,40391.43519825759,51164.566966895094
2020-11-09,51950.0,42736.23021944019,51519.44090648094,59395.89236357321
2020-11-10,62154.0,48979.624791836824,57863.46768627994,70691.96863567707
2020-11-11,58527.0,47987.044488368985,61345.387349289005,71283.49081822425
2020-11-12,62237.0,54642.540498990384,63693.297008819005,70939.96138528781
2020-11-13,63099.0,54315.98638749341,63228.691201537265,69395.86761867699
2020-11-14,52007.0,44425.32359834594,55801.220876274325,62772.25747645475
2020-11-15,34895.0,33844.60454585088,43146.772171221724,51388.45285928892
2020-11-16,52148.0,44148.30175253613,52292.80489051384,58096.20508933325
2020-11-17,59506.0,48640.20513566858,56731.060936695925,65071.84709171365
2020-11-18,62063.0,50193.21973042588,59023.16880052201,70610.12294264665
2020-11-19,61125.0,55860.19124104376,64553.318942084254,72931.38235192622
2020-11-20,61903.0,53910.6004465673,63758.265913283714,71108.74716769288
2020-11-21,48758.0,45321.64520556562,54196.91985781197,64117.4121326867
2020-11-22,32720.0,29659.427581541404,40753.63116409362,49447.83959115831
2020-11-23,52550.0,39124.38484023889,50617.73811773847,59825.16338684406
2020-11-24,56335.0,46917.17791784539,56707.51192083294,67137.03858408326
2020-11-25,51859.0,48792.21914615724,58973.26195643234,69700.95521928341
2020-11-26,24923.0,49781.426221299436,60419.84381788943,69578.7297251754
2020-11-27,34264.0,37591.109044424404,48561.003890672626,58198.27839666481
2020-11-28,35806.0,24576.32080086577,34841.73014446955,42492.04297307118
2020-11-29,31811.0,10692.91981934216,23554.935929819512,33738.7717156164
2020-11-30,45976.0,30793.89996042942,40585.25572742814,50419.25556026227
2020-12-01,54850.0,39730.02653173122,46383.65206768949,57730.06730091405
2020-12-02,55903.0,39186.98450852034,50207.82543071371,60521.58635572014
2020-12-03,56776.0,38901.324076888464,50675.39918198723,57824.08424760853
2020-12-04,57390.0,45120.27156267054,56226.313234979505,63831.892302919165
2020-12-05,42775.0,42153.38043671909,49063.189118871305,59870.8506794169
2020-12-06,37198.0,24712.891034358032,37015.43081203336,44162.484235440716
2020-12-07,50675.0,38544.41298623729,50575.13166922922,61920.74760645956
2020-12-08,56720.0,49632.60673993632,57209.47052807509,67485.92723894994
2020-12-09,57622.0,45546.800698410465,57061.316805003866,66426.43142594895
2020-12-10,59288.0,44656.33732470015,54272.517991702036,64213.95288799232
2020-12-11,61194.0,46338.27388430231,57990.385569532256,68793.97071309893
2020-12-12,46618.0,42207.07522076315,51233.27951520776,59246.51843070707
2020-12-13,38726.0,30947.018013739795,40489.36213870389,49484.78222294586
2020-12-14,51467.0,42306.736739389955,52299.567516274765,62792.35703818805
2020-12-15,60886.0,47598.29777271484,59180.7687588443,69623.62626790388
2020-12-16,50672.0,53856.48682279443,60535.5935020357,69964.22020761934
2020-12-17,26421.0,46179.54683509691,55153.215343192875,62509.756766667146
2020-12-18,59318.0,39331.65960275036,47807.83142057358,57790.89415965248
2020-12-19,44091.0,32665.640513595125,43184.81295753409,51210.061278139685
2020-12-20,31681.0,23223.62905567474,33073.841072474366,43519.819837748095
2020-12-21,51526.0,37152.10546665699,46730.02078615813,54389.46218915718
2020-12-22,56169.0,46681.34737583423,55295.74399380546,65092.700166181894
2020-12-23,56755.0,44588.30700082491,53156.267701157376,64996.22195429371
2020-12-24,44483.0,36208.433398459645,49297.40588756815,57598.55336254396
2020-12-25,19112.0,49266.620524795755,57060.62798026587,67130.0014299955
2020-12-26,28407.0,23288.31355554927,34309.443337620236,44156.785098832406
2020-12-27,25892.0,14798.143810132364,23353.22891948838,35817.8712752466
2020-12-28,40985.0,29072.652415052853,38415.964309507384,46997.76230171505
2020-12-29,45866.0,34912.25151855516,45806.20197632711,56334.44434641327
2020-12-30,47650.0,30570.172095512426,43567.37127854829,53520.88111417214
2020-12-31,44811.0,29433.429654561736,38938.586936910244,47821.43071778378
2021-01-01,24830.0,32321.347547955957,44722.69549557206,52983.26140436048
2021-01-02,34314.0,21401.682596899984,32501.560342362267,41571.39303078613
2021-01-03,26345.0,12219.718819266356,25284.842754141027,36426.2705380626
2021-01-04,44545.0,30133.715409616503,39132.941890105285,50774.48283664406
2021-01-05,46880.0,38326.9348786243,47350.280787717755,56681.4492892117
2021-01-06,49547.0,36608.085228596006,46150.08244110917,54322.66358231733
2021-01-07,50290.0,32350.964926259487,40974.23080032029,51151.66396852104
2021-01-08,50477.0,33539.9608683512,42485.711017987254,52188.09261700663
2021-01-09,39911.0,33232.347189960856,43437.212692055284,52551.67104820889
2021-01-10,29855.0,26726.926474543347,35061.30719667077,45122.58826128336
2021-01-11,46849.0,38543.409464174365,49028.89028621694,57987.85840934464
2021-01-12,50133.0,41963.820750268664,53030.161991749876,61047.62930526612
2021-01-13,51306.0,43759.09839353287,51894.245066571326,63472.95883231056
2021-01-14,53051.0,36450.29881624489,45437.111223910804,54733.53266262823
2021-01-15,53026.0,33153.11814273879,47675.008793314926,56000.793500898624
2021-01-16,38723.0,37374.268189850154,45839.155782718284,54671.61928003325
2021-01-17,31985.0,23758.841434941896,35308.953643946006,44850.250319553954
2021-01-18,37092.0,41849.22364951157,51264.19947079674,62597.41502063101
2021-01-19,51149.0,41244.22991364002,51353.65601447974,60423.70703398274
2021-01-20,49438.0,38768.737670402064,50989.74479070779,59009.06347813357
2021-01-21,53280.0,30863.02526255791,46784.91059983137,55715.31505130212
2021-01-22,54285.0,37925.42645079108,47258.54888836209,58174.45275947684
2021-01-23,42054.0,36106.47155866446,44799.903197403946,52627.00275849246
2021-01-24,31033.0,24088.473359437947,35235.03162149443,46015.4196854755
2021-01-25,47423.0,39070.45138027235,48356.02048251467,56665.8156292902
2021-01-26,47818.0,46595.4277762141,55327.863347576145,64850.374108729266
2021-01-27,52655.0,41563.957215814466,52256.11605322817,61640.63294711898
2021-01-28,56444.0,42586.161068337744,50579.130526943285,58738.517096555224
2021-01-29,54602.0,39906.455116847465,49982.363655588226,58385.23330728685
2021-01-30,39233.0,33575.44102840153,45069.00497410446,55091.06220313756
2021-01-31,31191.0,21309.118194759318,35146.23622407569,43671.23259907979
2021-02-01,6806.0,36755.485652520925,48165.20359340889,56537.79018490862
2021-02-02,29180.0,28820.20327341425,40852.31924137341,50546.69225519879
2021-02-03,55440.0,29226.81252819005,39267.902377033824,51075.923910702586
2021-02-04,59326.0,32936.79581391634,42412.93120654169,52205.874407269635
2021-02-05,57770.0,35992.80590123011,46496.15731485763,55505.916535605895
2021-02-06,49989.0,32436.04510755855,39523.5355897041,47372.598833331394
2021-02-07,27488.0,23350.4172730786,35910.473811994656,47790.62092324377
2021-02-08,51729.0,30417.62453512531,41346.24638870328,52200.9208099825
2021-02-09,52733.0,47811.3265390711,55290.08887509504,62645.52550817146
2021-02-10,57857.0,51537.71881910732,60757.284436657515,69758.34987943128
2021-02-11,58625.0,50028.89073773813,57956.417686438115,67191.22201963468
2021-02-12,63611.0,45259.50863466535,56569.70549671214,62841.774853639596
2021-02-13,48355.0,37244.22771390948,47852.414340768344,57394.23015929613
2021-02-14,39672.0,27310.073581620436,37090.77007952733,48381.35176294173
2021-02-15,40322.0,40265.69532724925,49060.4458395882,60363.79391257689
2021-02-16,51211.0,45019.640278082334,56141.275862750554,64691.36088277528
2021-02-17,60166.0,49643.69196767904,60031.65236971486,69323.03903594347
2021-02-18,38121.0,49610.53202848977,60243.7007599974,67744.35252698167
2021-02-19,53029.0,40977.363570677946,51482.18928566924,62879.54769050173
2021-02-20,51340.0,31710.660061356444,40609.90149309661,52488.531011049025
2021-02-21,37119.0,25085.201752599212,33437.95032267929,43106.93328220457
2021-02-22,50700.0,34429.11514009325,43417.66035200976,53234.75821379155
2021-02-23,57160.0,44403.1625660547,55312.59221763932,64343.80979552256
2021-02-24,59969.0,54550.26397603882,62287.79786690904,73606.02067725669
2021-02-25,61984.0,46889.67094725884,56683.06406556818,66793.74550618033
2021-02-26,65394.0,52324.99174178495,61653.434424652645,71428.5825974882
2021-02-27,48981.0,41777.2268151217,52537.0543969514,63917.43520624
2021-02-28,37619.0,28779.31590320311,39799.50760384786,49349.04008301513
2021-03-01,54838.0,39600.57039075196,50273.286168739614,61399.09841792665
2021-03-02,61843.0,52641.23740383322,59570.009497541265,70915.73049678752
2021-03-03,63297.0,55163.54043725068,67157.14261717591,74631.26389919686
2021-03-04,67141.0,52638.60212837825,61269.180611573356,71058.22616207851
2021-03-05,69582.0,56291.04063108795,66787.21865755941,77198.9730576197
2021-03-06,55004.0,49547.170484623784,58211.644987530024,65890.8156751057
2021-03-07,38947.0,35109.89406880796,44714.88106227874,54704.79083163619
2021-03-08,56282.0,45904.511780841785,54871.15530601578,65156.68797215583
2021-03-09,62056.0,52952.537531207534,63374.702109470934,74773.67663477479
2021-03-10,64635.0,57357.41247357449,68627.40808955318,75025.2506170167
2021-03-11,68222.0,53525.30055484837,64145.037702670335,74429.2586042766
2021-03-12,71716.0,61473.6982921557,68958.48548404216,80022.21393371213
2021-03-13,60870.0,48264.73513906431,58443.77708560017,67916.54634555955
2021-03-14,43964.0,35417.21942501477,46871.697736854236,55062.038934774944
2021-03-15,61407.0,51023.43910172874,58895.32891028755,66292.53088114272
2021-03-16,65479.0,58680.45334065285,66906.25467683967,75646.05291300511
2021-03-17,71510.0,62939.6168723791,70830.94601751391,80119.33673613887
2021-03-18,71539.0,62091.44880826886,70908.62534880658,78773.39243636059
2021-03-19,74427.0,62843.38727503599,73892.56530141519,84997.70410242857
2021-03-20,61538.0,50617.54087462569,62134.02165308403,69944.87361302212
2021-03-21,45124.0,37415.25080223445,48168.66043794228,60077.720357033824
2021-03-22,59959.0,51935.10163694038,61666.03037351501,71434.38505650128
2021-03-23,63548.0,57741.25788942495,67411.41040100684,76301.03092437555
2021-03-24,68659.0,61916.61646143098,70096.25516892798,79600.69298158042
2021-03-25,69841.0,58922.00993275193,69357.92239970795,78570.67377601353
2021-03-26,73535.0,61713.77414018869,71893.87222171683,84926.14966877428
2021-03-27,67392.0,51875.852021478844,59817.634470518016,71007.08886503176
2021-03-28,40404.0,42348.34256722011,49382.16250440669,58315.76979186911
2021-03-29,58127.0,51803.203180683326,61571.62322288114,70862.10182215176
2021-03-30,66702.0,56325.96969843602,65396.14685733724,73947.93460374002
2021-03-31,67542.0,63202.19130556277,72132.36320769036,82124.19838921494
2021-04-01,72434.0,60727.99651845756,69587.76457973995,81356.45087626425
2021-04-02,72350.0,65004.08679318382,73632.8950247766,81331.49956710395
2021-04-03,61847.0,49637.35400762497,60778.44295485217,69614.69490234223
2021-04-04,46310.0,37037.274759978376,44716.188130857656,52517.488367188875
2021-04-05,62955.0,53404.91464468076,61639.078931565666,71177.40421046906
2021-04-06,70472.0,60084.370402299384,69555.36867447074,80143.23312899056
2021-04-07,74662.0,62363.92664997084,74181.23855419713,84420.49184238174
2021-04-08,77611.0,64555.97237335288,75760.81220716356,85437.09211242115
2021-04-09,78827.0,66208.1136163973,78727.3469688122,88203.76596943683
2021-04-10,68688.0,57456.32780162042,69405.57314551098,78409.83835904225
2021-04-11,47584.0,40201.20678036231,50801.22506090068,61363.456159627225
2021-04-12,70272.0,57635.45088390217,67078.41194881606,75795.97675901919
2021-04-13,74244.0,66027.54293730712,74637.58158597727,83996.10404902996
2021-04-14,77299.0,69602.18965383977,79296.49938123903,90383.86979940589
2021-04-15,80429.0,70055.70944972994,79838.100742548,90404.71117651531
2021-04-16,82456.0,71047.35177512735,81137.46849838813,91252.05217335407
2021-04-17,74101.0,58917.8434229645,70463.7908816394,78936.63193341349
2021-04-18,54143.0,45723.89393982308,54967.52329006116,64376.8605387144
2021-04-19,67688.0,61187.07428437967,72646.37966134158,82390.57369509763
2021-04-20,78724.0,68282.79726388319,77279.31034380243,85288.25771066213
2021-04-21,79367.0,73510.78537680741,81849.39298550779,92247.62417931142
2021-04-22,84344.0,74819.81727859264,83191.57525718195,94796.01698853409
2021-04-23,84623.0,75522.91704227756,84871.64864017586,92229.83785209758
2021-04-24,78858.0,65779.87387713636,75097.79016916502,88955.13247810748
2021-04-25,49330.0,51289.104911697934,58731.889992928554,68735.18393149292
2021-04-26,70215.0,61432.83156840862,70890.97060278032,81240.89205199224
2021-04-27,76481.0,68872.20664534859,77935.08207816002,85562.31324893616
2021-04-28,83553.0,66823.50173522251,81160.81490709138,91327.06855627138
2021-04-29,82210.0,73167.13930024332,84544.47898880058,93548.36506548832
2021-04-30,89141.0,76086.0113107407,85839.49556110657,94859.40972103349
2021-05-01,80717.0,66463.4720301828,77076.96621583622,89204.12056855654
2021-05-02,60957.0,43834.267550269935,57405.184935826655,66667.28093893462
2021-05-03,75261.0,64167.01449675023,76152.35311064252,85843.61781932708
2021-05-04,80894.0,73507.3431317853,83395.1009004122,95321.29444940327
2021-05-05,87029.0,76028.20373536546,86674.59385599187,96400.74031890716
2021-05-06,88472.0,74442.92447026391,88640.93335662488,98050.93383751277
2021-05-07,92383.0,82047.84467539455,90971.21372034324,101431.07504669703
2021-05-08,80021.0,71545.5089293683,82494.38944472268,91791.75124816941
2021-05-09,64461.0,51710.91762142008,60516.39835671526,69585.1191189422
2021-05-10,74390.0,70010.06350761719,79594.49419824302,89119.63774924108
2021-05-11,83498.0,74511.93083549125,84679.96962436002,92026.36332220073
2021-05-12,86867.0,80095.7900850056,88046.66349359918,99057.40943878127
2021-05-13,82527.0,78705.9139426274,88523.48235036277,98107.77198852798
2021-05-14,92518.0,79791.1329297733,90428.44395454403,98305.61426682367
