ds,y,prediction_5,prediction,prediction_95
2021-05-15,88865.0,72158.1429746787,81991.68838155235,90634.13019021394
2021-05-16,66387.0,54521.778314360454,65234.97677781436,79339.55601365876
2021-05-17,74097.0,70322.62974777257,79747.7965054609,89798.24804370094
2021-05-18,84772.0,77217.06510493005,84733.24687712791,94195.15677294633
2021-05-19,90733.0,82729.14736012508,90567.59933760931,99832.41188026112
2021-05-20,92695.0,80977.98668539342,91116.0575645986,99643.15798512821
2021-05-21,94927.0,89084.06972211707,96643.97852855208,105662.8481974717
2021-05-22,93359.0,77787.92287936834,86002.76570189964,98431.83831332337
2021-05-23,71494.0,59762.91507081551,68039.89954142687,79245.91384975279
2021-05-24,81403.0,75365.33472862426,84826.50780537268,91798.35985319068
2021-05-25,88685.0,84424.75962665696,91333.06065153779,97803.52187391307
2021-05-26,93364.0,87954.19278309004,95977.84896938289,104109.2799475077
2021-05-27,92466.0,85535.39847133293,95874.17183575597,105080.75764291783
2021-05-28,87929.0,88640.0872472208,97548.40984390106,108918.48978697367
2021-05-29,64946.0,78150.18420092543,88338.68526083737,98289.66767009626
2021-05-30,54240.0,49709.95204042197,60039.52478689025,68509.6081002276
2021-05-31,56720.0,59949.06821551528,70847.93377290442,82410.29204376486
2021-06-01,86021.0,60502.072410116365,74572.80875836682,82973.44165943188
2021-06-02,92571.0,73281.54080181727,83055.37622104737,91778.59286670563
2021-06-03,96504.0,78186.4614643542,87534.93055177058,94735.9925373409
2021-06-04,95589.0,84836.02347152865,92386.60669208711,102558.76805962995
2021-06-05,97983.0,72494.77199128608,83743.89312125024,92788.9428457968
2021-06-06,77634.0,61018.879124135754,70188.14697942772,79130.9274323088
2021-06-07,88869.0,75549.09759152443,83768.5110243262,94178.76589113778
2021-06-08,94675.0,89082.39942046598,99339.14041594244,109068.68052198661
2021-06-09,99484.0,90866.34790934293,101840.76506748836,111420.93973121165
2021-06-10,103982.0,92443.46970496517,103084.56520317527,111208.11876433429
2021-06-11,98321.0,94805.05711290085,103544.5925575541,113009.77869555539
2021-06-12,93963.0,83650.26207641105,93755.18180844051,102470.77741578007
2021-06-13,73784.0,63843.94304965896,73368.78306760333,81585.43529424869
2021-06-14,86939.0,73584.72568950144,85949.00184819278,96446.07598320382
2021-06-15,98038.0,86725.58582944263,97294.32048244381,106776.51296996043
2021-06-16,102175.0,93219.99777056601,103471.44862362,112226.7524496441
2021-06-17,102964.0,95687.75707962159,104069.56458257133,111629.68368776095
2021-06-18,98994.0,95044.84362416006,103208.30248050278,113534.09687719872
2021-06-19,96406.0,81435.98719477224,94254.4637719627,105681.09400097658
2021-06-20,77945.0,64904.17144734308,75055.49232473402,85739.96791466161
2021-06-21,90870.0,76810.01043311426,88426.94171179135,97576.25543175953
2021-06-22,99019.0,91880.26478333717,99701.6767716825,108713.44787401993
2021-06-23,102895.0,96502.22626548949,104182.3780133264,113124.43352095052
2021-06-24,104639.0,95717.42484213602,106091.02802472873,114754.14351970716
2021-06-25,103294.0,94557.93765994426,105355.02219011862,115368.57868952608
2021-06-26,98690.0,89853.75829753309,98820.04332877995,105935.82001839315
2021-06-27,77379.0,64694.32940438961,77847.71601316257,87854.54039520764
2021-06-28,91543.0,82503.42238051762,89929.6850872384,99868.37969838495
2021-06-29,101112.0,88226.79293074961,101882.62211130984,111679.28106003188
2021-06-30,101923.0,90942.82644989599,106103.25638670471,118129.82734532548
2021-07-01,93848.0,94112.68246565151,105162.32221849376,115586.70148415129
2021-07-02,87546.0,92497.44087782822,101168.92843754476,110090.7262027171
2021-07-03,71122.0,83031.68916021606,90915.02985067299,100259.80864110314
2021-07-04,60544.0,54369.95239729939,63705.30656692521,75480.0541445804
2021-07-05,64728.0,68123.65441707059,77031.80684301378,87399.24542609089
2021-07-06,89457.0,72144.4272893964,83534.06357760538,94100.17453761859
2021-07-07,97200.0,76539.71641445716,88273.94457845198,97038.98802411312
2021-07-08,94581.0,81252.91525983748,92040.79276125679,100254.98054141276
2021-07-09,93585.0,81430.43971141256,90498.6002427731,101059.30586822108
2021-07-10,93833.0,76812.23883794973,84902.82092133001,94019.549891803
2021-07-11,75946.0,58609.7732865731,70822.95821286409,78979.78564245896
2021-07-12,84894.0,75903.78699400439,83553.57040392655,100104.46361541063
2021-07-13,96611.0,87780.6904885504,97718.49031902695,108103.89612777659
2021-07-14,104639.0,91801.32096288027,102269.77835951812,110616.16849183201
2021-07-15,106008.0,91836.20823129066,101489.58987537588,109123.2103554457
2021-07-16,102924.0,91096.28704723938,102527.58745855224,114661.20281897325
2021-07-17,95242.0,85773.18998134948,96477.22265883567,104592.21899491882
2021-07-18,77384.0,67242.79205680224,78643.486692378,86742.39644205691
2021-07-19,88980.0,75830.27671362956,88930.40205745886,98691.48533798991
2021-07-20,92433.0,89005.56456467825,101703.51439259938,111792.64983694014
2021-07-21,98271.0,95457.63229294182,104651.1523091949,113886.81141105304
2021-07-22,103940.0,90506.7766375068,101791.8006632614,111608.76330097279
2021-07-23,99049.0,87711.71821158683,101052.38395622703,108363.38909926488
2021-07-24,93266.0,81224.18381752436,95141.70020508746,103422.79360472094
2021-07-25,75580.0,68091.97589210742,76492.32702437183,85328.49291306557
2021-07-26,89132.0,79161.96814230186,86382.00143052715,97615.31608358429
2021-07-27,99360.0,88371.24842671752,98636.37745101636,106160.53782664039
2021-07-28,99702.0,95158.9807570482,104738.42469785229,113495.41914891258
2021-07-29,99762.0,96053.66314944315,103632.251184685,114324.01467719997
2021-07-30,99162.0,88328.8682888103,100053.75903744865,108003.70347879517
2021-07-31,93384.0,86435.07863147189,94124.03094233542,103147.13800947925
2021-08-01,73086.0,67175.797440569,76496.38529099064,85927.9507208352
2021-08-02,83305.0,77521.41007150657,86734.70950705474,95818.01378937223
2021-08-03,93910.0,85091.48431572753,96985.12179828703,110371.76232929534
2021-08-04,97778.0,91850.36100190351,99969.3863112786,111814.69042241272
2021-08-05,99331.0,90521.43822212127,100161.12904955616,108814.32982555333
2021-08-06,97852.0,91072.48687113718,99161.57835177242,108459.70780819567
2021-08-07,90630.0,84240.57922618289,93749.2213563511,102936.30037560685
2021-08-08,74449.0,62935.037761092455,73835.01000252977,82899.62496398958
2021-08-09,83049.0,74564.51264012721,83953.4712461323,92891.41334715695
2021-08-10,96402.0,83644.8712565046,95310.17750036536,105134.49081249819
2021-08-11,100816.0,90358.89916767429,100475.16643571116,109224.78801849323
2021-08-12,99203.0,90592.78814038173,100648.54960484288,111532.07723184543
2021-08-13,99126.0,91306.17524643717,99740.77476447611,110326.4577158072
2021-08-14,91550.0,80357.93872912838,92802.15202975197,103098.44824934127
2021-08-15,76813.0,66009.98095923616,75776.57727775812,86522.21737152734
2021-08-16,82197.0,76734.61286989241,86430.68487232784,92648.42632467022
2021-08-17,91749.0,87287.86209489482,96744.16148939998,104885.99964354311
2021-08-18,95926.0,90645.75008444837,99723.90037480005,107498.2305834586
2021-08-19,99488.0,89332.31275543424,99135.66009193432,109788.90097821837
2021-08-20,99268.0,87812.48260748803,97487.94200810393,106535.60539814805
2021-08-21,98613.0,81838.31453181502,92109.54381403228,102919.66505458875
2021-08-22,53247.0,66878.72727436801,77512.64668391272,86745.06855932326
2021-08-23,80802.0,68491.62403326697,79776.1726084482,92183.26453045609
2021-08-24,93733.0,81315.80106216496,90170.49242300037,100550.20860903438
2021-08-25,98428.0,88680.39745554459,97162.2204112768,110178.02652417119
2021-08-26,101124.0,86977.01469362645,98305.53466645873,108275.7053735364
2021-08-27,96582.0,90237.51448680146,98707.60182710017,110335.03213442246
2021-08-28,89008.0,82967.39255269892,92651.75143366179,105323.96329271862
2021-08-29,73010.0,55431.9694757265,68249.09520741312,78495.2788038516
2021-08-30,84107.0,75787.16805976775,83790.25980905464,96972.21189080011
2021-08-31,93718.0,87072.09461290223,95612.81571360826,105941.34921336737
2021-09-01,88185.0,89742.75456922737,99526.37379950409,109087.02854288481
2021-09-02,93100.0,87092.1211784812,97398.29395810029,105725.32220704394
2021-09-03,95630.0,83195.5386053126,95314.82650851944,105122.30766747256
2021-09-04,88527.0,80473.03364736233,88859.37185062704,99523.6575746175
2021-09-05,74209.0,56608.66322719534,67854.84009488439,75137.12913106247
2021-09-06,71712.0,74369.95638056655,82432.85575305275,91948.39432637324
2021-09-07,88673.0,79782.98901169901,90332.70527239935,100500.27259013033
2021-09-08,102042.0,81452.15833853905,93522.41065775376,100946.11979297186
2021-09-09,105817.0,90898.48850753171,99340.49551234649,110822.73577008033
2021-09-10,109813.0,91409.63346365381,100045.90366152409,107475.4504688736
2021-09-11,107560.0,88430.99898418602,98133.2874029414,108273.69537321628
2021-09-12,87232.0,72080.92436794846,80756.14493952121,91045.77006910725
2021-09-13,95735.0,82678.03008140752,92691.12008657257,103112.24089298444
2021-09-14,102209.0,98154.2792105988,106848.32741158214,116760.24434161502
2021-09-15,106884.0,97738.27402967119,110768.44045954621,118416.70794074937
2021-09-16,102456.0,100784.97145043004,111328.74144968584,119666.44951641274
2021-09-17,110693.0,96049.76882911283,108031.86309125143,118468.0638991103
2021-09-18,111362.0,94706.31338322518,103513.79892013503,111651.31257495604
2021-09-19,88272.0,75056.81088033844,85109.05408567737,93784.60755448182
2021-09-20,92218.0,85437.37554864261,95692.54838231923,107614.9249547498
2021-09-21,99871.0,95146.8194161642,105760.47137884017,116241.09957283139
2021-09-22,105877.0,100316.00458091014,108530.1444264556,118904.94797146079
2021-09-23,104169.0,100385.57822242918,108539.86390494142,120137.5438822629
2021-09-24,109419.0,100105.67144741974,109637.4679827,118923.5463189176
2021-09-25,112977.0,94690.05004276047,104679.39824171056,115523.62351853901
2021-09-26,91222.0,76213.73197467953,84459.71186001325,95453.4204959659
2021-09-27,93752.0,86436.7834882936,96425.88435495188,105407.79879746711
2021-09-28,100970.0,98166.63673205038,105701.76175920965,118503.05939064253
2021-09-29,108179.0,99140.2452259422,110342.5097002048,119139.04509064506
2021-09-30,115013.0,102314.27806884256,110644.48011624331,118805.56954114375
2021-10-01,117104.0,103951.67372660786,114225.14288606352,125082.84101298987
2021-10-02,115086.0,96748.96617843704,111089.72076578788,119550.59596223281
2021-10-03,91230.0,78694.73178724475,91759.53868275414,104223.12043754358
2021-10-04,96858.0,89883.54615045678,97872.19067273031,105621.67287780394
2021-10-05,106648.0,98238.52414843295,108699.37131558226,120176.80609696673
2021-10-06,113020.0,104834.65843205326,112922.90298418596,125078.76744448779
2021-10-07,118556.0,107975.69465253995,117017.84129013665,129967.62303329723
2021-10-08,120242.0,110579.40579428445,118761.29536920207,127126.58948477914
2021-10-09,116817.0,107605.277692077,116725.5147955918,125924.28832393314
2021-10-10,93850.0,84238.48762731462,93885.23854758614,101865.79364858489
2021-10-11,86890.0,90822.9026378436,99688.43925193402,109358.8566574468
2021-10-12,108057.0,96156.22982997022,106063.70098007855,116981.3140701635
2021-10-13,112723.0,102340.22898933085,111956.30190065793,121709.50792864122
2021-10-14,121767.0,105407.10304985725,116063.5811070437,125130.62082225631
2021-10-15,124091.0,110915.0772292054,120117.62433616995,129254.71926928898
2021-10-16,121955.0,106827.90789022158,118437.14706665216,126973.31949434977
2021-10-17,100790.0,88548.29550898034,96807.27462893468,109514.83692074164
2021-10-18,103856.0,93223.70922033899,101515.12576231969,112283.46653788156
2021-10-19,110716.0,106761.19977913357,115624.82430156077,126215.24547771942
2021-10-20,119077.0,109817.37099148077,120846.12674400475,129326.26184489929
2021-10-21,122809.0,114497.86513826533,123869.29977802382,131354.92384445548
2021-10-22,122858.0,113880.74486408781,124927.8498531455,132008.82655567303
2021-10-23,119757.0,109011.26544244724,121731.54123389495,129625.29005962462
2021-10-24,98929.0,89925.38016642802,98579.00991580472,110634.40787010794
2021-10-25,99949.0,94493.5974792315,103335.3969940643,111778.75370011789
2021-10-26,101866.0,102644.48185065213,113456.97627184071,125195.78080628265
2021-10-27,119847.0,107631.5369886345,116977.69605850105,127683.82569707229
2021-10-28,125607.0,109790.02959128578,121189.16059139749,128637.58694981944
2021-10-29,130631.0,116195.57300047805,123687.28897022028,132936.78384859863
2021-10-30,119589.0,115951.39164576211,123638.8090994321,133875.6692158485
2021-10-31,102310.0,89441.9996050233,99997.6748869027,111195.65031113823
2021-11-01,106500.0,92760.81520730883,105309.91148988233,114563.64490260022
2021-11-02,115847.0,106130.09202412666,114739.4298085077,128434.43859295423
2021-11-03,121839.0,116719.9690255399,125027.30615850343,133900.609430971
2021-11-04,127917.0,118697.82986812819,128385.47376306646,140251.33923517214
2021-11-05,129921.0,120080.05025738507,129386.31602395485,138512.8831519414
2021-11-06,131460.0,116188.6792363562,125067.21168763308,132939.24173350923
2021-11-07,100647.0,97704.73913478562,107231.78680181933,114806.95070365243
2021-11-08,106822.0,97082.10979684426,107134.20565001965,116209.7835093218
2021-11-09,118745.0,110754.82185790034,117644.92437616142,127112.26447484073
2021-11-10,126617.0,118310.9526480136,126677.70406354814,137351.2169963583
2021-11-11,123715.0,123895.52564107627,131552.7032361501,139066.06097758052
2021-11-12,128010.0,121988.62215308481,131382.93849620706,142963.63550785597
2021-11-13,132310.0,114449.26363690392,126320.06607805539,136424.36692599495
2021-11-14,109696.0,97791.75576935947,105357.49376742037,113766.9156297719
2021-11-15,114815.0,98655.67994872073,110867.2426025089,123021.41296770296
2021-11-16,122702.0,112136.25591246465,122822.67930034988,132086.9008438988
2021-11-17,126605.0,121099.39691521364,129688.05131419697,140164.55617535114
2021-11-18,133377.0,121562.09590255473,132982.59963400394,147089.53743453437
2021-11-19,135462.0,125791.80651520245,135673.16808429547,145413.79838149826
2021-11-20,131453.0,122628.92529148115,133283.39957264595,144572.63982918483
2021-11-21,105078.0,102452.49213788651,109495.74068074257,120675.57476610012
2021-11-22,112469.0,103950.1158123516,112341.9062413574,121164.05132936717
2021-11-23,120235.0,110956.57930340913,120874.55322829192,130096.16821416482
2021-11-24,108411.0,118600.08502598888,130158.88197942414,138341.280586079
2021-11-25,70312.0,114587.92815247749,126432.33620616212,135496.84047644289
2021-11-26,89887.0,101611.49269302287,112647.97863572286,120380.54857611224
2021-11-27,104505.0,91821.98174919571,102222.19671253863,113888.75851226086
2021-11-28,90990.0,68838.20403888595,79275.89511738601,91188.38746842656
2021-11-29,107130.0,77504.18220638328,87946.08230511431,96835.55905932118
2021-11-30,119420.0,94118.07367107572,102907.51228602698,113693.79758913194
2021-12-01,122007.0,100275.46546464249,112202.5025750876,122690.64735259707
2021-12-02,128647.0,104475.66674102118,112362.49033882093,122527.62938979965
2021-12-03,136231.0,115408.8705097636,126928.87923305765,134532.80210751432
2021-12-04,132392.0,122802.54148047011,131655.6623787729,143304.52121340224
2021-12-05,109654.0,101026.4270290362,110388.44048794979,121583.8659466963
2021-12-06,112665.0,108778.9093367953,117876.14675874921,125762.87139226668
2021-12-07,126649.0,114887.34729037083,124049.7214138059,130955.85576696476
2021-12-08,131663.0,118380.25952154132,127291.87015144671,135468.89746385804
2021-12-09,134724.0,118870.33417902763,127981.70214625329,138841.04995582384
2021-12-10,133497.0,129346.76618798968,137815.86549248872,147237.5410629948
2021-12-11,130247.0,128593.29575566086,136235.22254971473,144740.06538970288
2021-12-12,107167.0,101444.53379134735,112715.7670070733,121331.62104985042
2021-12-13,111299.0,105289.0745625058,116193.1066594327,124229.49137064257
2021-12-14,120218.0,114024.38451551413,124868.46155417582,135577.6843608138
2021-12-15,125053.0,116898.28522024758,127806.1059318439,136275.37178500995
2021-12-16,126270.0,114779.31284628388,124150.22560208396,134283.03196916048
2021-12-17,124147.0,121232.82152249753,131309.5929419242,141666.27966480883
2021-12-18,110282.0,118763.47966283794,129901.42917937136,141532.0873484037
2021-12-19,91202.0,91067.24765322304,101844.16679344905,112787.6341341967
2021-12-20,94213.0,91979.73155359406,104321.07959856212,114448.21027519189
2021-12-21,93095.0,100231.3739005311,111500.17885985614,123146.23420882106
2021-12-22,91699.0,98992.16288799749,109251.5542791585,116870.58414402764
2021-12-23,87850.0,91909.16781793795,103668.73799402121,112983.8323731598
2021-12-24,69619.0,90044.90283757175,102541.8175649957,113904.9262008439
2021-12-25,40807.0,80441.11621190471,90320.1762983023,99763.51146376938
2021-12-26,54705.0,43482.72575644301,54551.96413503292,65627.14202459858
2021-12-27,69897.0,51759.258765101484,60254.7872313454,71014.67936654165
2021-12-28,75037.0,63825.97423735025,71783.8569734533,80797.17302189616
2021-12-29,74989.0,66322.87974500928,77338.68869472337,87866.70168469999
2021-12-30,77968.0,68157.50532720848,75903.75222213572,84012.15104052708
2021-12-31,70426.0,66145.24634186183,75940.68845562529,84939.63201842933
2022-01-01,63454.0,60044.56464966916,69313.94064427979,78091.37372535771
2022-01-02,58421.0,47904.86731189578,57611.39284854671,65579.88161138097
2022-01-03,72408.0,53956.49412705001,63967.72648609726,72771.35598694517
2022-01-04,74562.0,63038.43474514824,74611.45300731366,84839.78154915343
2022-01-05,74592.0,66479.68322705357,77659.28909026083,86580.4613916205
2022-01-06,79909.0,69592.97572610299,78932.77698600967,88320.37471929753
2022-01-07,71590.0,64866.63276514974,77772.59323799073,90452.82600459855
2022-01-08,83179.0,60490.401509026604,71101.53148156381,82619.49322810929
2022-01-09,64017.0,55986.22467186011,65702.67737059508,75214.6391021879
2022-01-10,73692.0,64270.04849031984,73122.52321200445,83035.47345526575
2022-01-11,77606.0,71305.71359227723,79351.68118023186,87672.26859583323
2022-01-12,80352.0,71834.76572989607,80746.17180790409,92538.73964295135
2022-01-13,84952.0,70436.03610960643,81616.59027068497,90270.25222426064
2022-01-14,93817.0,72952.91257666888,81059.3347396969,90120.00620402393
2022-01-15,88704.0,74898.261035645,83245.10117208518,93730.62065382653
2022-01-16,72783.0,63932.86734135874,72657.94025812804,81249.21727015398
2022-01-17,63521.0,75966.16249392428,82479.79078829946,89470.66115339563
2022-01-18,84603.0,71929.24439974234,81261.49356370786,90977.99300063644
2022-01-19,86640.0,73777.43811420038,84038.99855891144,94790.1853790265
2022-01-20,90778.0,76572.0620082708,87117.51349480581,100014.13085598667
2022-01-21,101054.0,81508.27758014877,88982.73316375646,97254.20685744323
2022-01-22,96590.0,82264.35820393222,89343.44521411773,96684.7129269889
2022-01-23,76914.0,68484.50619121715,79796.62607295206,88015.0909583062
